run_id,GLOBAL_INFO,environment_parameters._punishBetterOtherGoalAgent,environment_parameters.rewDeltaGoalContinueGoalBetterOtherAgent,environment_parameters._punishBetterOtherAgentLocal,GaveWayGlobalAnyGoal,GaveWayGlobalAnyGoal_PositiveCount,GaveWayGlobalAnyGoal_TotalCount,GaveWayGlobalSameGoal,GaveWayGlobalSameGoal_PositiveCount,GaveWayGlobalSameGoal_TotalCount,GaveWayLocalAnyGoal,GaveWayLocalAnyGoal_PositiveCount,GaveWayLocalAnyGoal_TotalCount,GaveWayLocalSameGoal,GaveWayLocalSameGoal_PositiveCount,GaveWayLocalSameGoal_TotalCount,GaveWayNonLocalAnyGoal,GaveWayNonLocalAnyGoal_PositiveCount,GaveWayNonLocalAnyGoal_TotalCount,GaveWayNonLocalSameGoal,GaveWayNonLocalSameGoal_PositiveCount,GaveWayNonLocalSameGoal_TotalCount,Num Lost Goal,Num Stop Explore,Num Stop Goal,NumLostGoal PerEps,NumStopExplore PerEps,NumStopGoal PerEps,RatioExplorePerEps,RatioGoalPerEps,RatioMoveTowardsExploringPerEps,RatioMoveTowardsPerEps,Total Crashes,Total Crashes Car,Total Crashes StartEpisode,Total Crashes StaticCar,Total Crashes Wall,Total Halted,Total Reached Goal,VelocityAvg,c,Max Steps,NearestCarDistAvg,Num Episodes,DeltaThetaAvg,Final Mean Episode Length,Final Mean Reward,h,p
g0,0,0,-0.15,0,0.101706139,8447,83053,0.414940577,6110,14725,0.798012452,6665,8352,0.983121267,3786,3851,0.03379187,2287,67679,0.214226634,2331,10881,12013,162838,9877,0.077974089,1.056950358,0.064109721,0.168908096,0.831091907,0.823373613,0.995858109,547,92,6,307,146,0,153517,14.97272676,0.003550473,16000000,12.06843121,154064,0.853134549,19.77624951,0.964434719,0,0.996449527
g1,0,1,0,0,1.77E-06,1,564930,4.19E-06,1,238841,3.03E-06,1,329933,6.31E-06,1,158505,0,0,265065,0,0,82465,16795,109243,88,0.195983476,1.274773618,0.001026886,0.004065157,0.995934846,0.777841034,0.987066244,523,178,12,320,24,0,85173,7.84066409,0.006102969,16000000,11.85686447,85696,0.754665886,36.35544189,0.94570141,0,0.993897031
g2,0,1,-0.2,0,0.023003208,9909,430766,0.108815026,9710,89234,0.051385594,9811,190929,0.927759584,9632,10382,0.012854116,3070,238834,0.002682729,212,79024,24340,112010,12637,0.329671818,1.517113408,0.171161165,0.052050293,0.947953816,0.567840106,0.974994542,282,146,1,101,33,10,73538,7.885225164,0.003819534,16000000,12.35469343,73831,0.920157458,42.35842975,0.919764246,0.000135444,0.996031477
g3,0,0,0,0,1.75E-05,10,570115,8.33E-06,2,240229,3.08E-05,10,324506,1.30E-05,2,154354,0,0,277650,0,0,87915,31142,114328,1305,0.416442679,1.528837539,0.017450957,0.014945899,0.985055684,0.578298657,0.964426286,245,106,0,112,24,5,74529,7.809229702,0.003276233,16000000,12.26649051,74781,0.807858775,41.81343237,0.931917039,6.69E-05,0.99663016
g4,0,1,-0.025,0,0.029228734,9389,321225,0.162824696,9133,56091,0.064159796,9299,144935,0.879729076,9092,10335,0.015479461,2772,179076,0.002333748,107,45849,21076,183579,9921,0.135479475,1.180071481,0.063773575,0.061512871,0.938487132,0.810072204,0.992230409,527,62,4,379,82,0,155039,14.8288447,0.00338763,16000000,11.98160334,155566,0.950537538,19.57447672,0.970101832,0,0.99661237
g5,0,0,-0.075,0,0.060644592,5771,95161,0.432270439,3606,8342,0.409220314,4456,10889,0.995029372,2202,2213,0.019165337,1549,80823,0.229200653,1405,6130,15838,90820,9042,0.218636113,1.253727223,0.124820541,0.18974691,0.810256601,0.753813785,0.983857862,152,66,1,77,6,10,72277,7.858126475,0.002098288,16000000,12.46499137,72440,0.868601215,43.19334725,0.903888961,0.000138045,0.997749862
g6,0,1,-0.1,0,0.031199105,10038,321740,0.184245843,9473,51415,0.063916004,9874,154484,0.951152635,9366,9847,0.01604469,2786,173640,0.004224676,176,41660,20196,183142,11023,0.129759319,1.176687527,0.070822786,0.062125432,0.937874568,0.804252153,0.987534045,561,104,5,412,42,0,155081,14.74286199,0.003604426,16000000,11.99367022,155642,0.915607403,19.56480654,0.969030049,0,0.996395574
g7,0,1,-0.125,0,0.031379978,10585,337317,0.171564959,10315,60123,0.065309266,10431,159717,0.920855518,10204,11081,0.016529709,2963,179253,0.003886696,191,49142,22905,185414,10982,0.148702867,1.203736886,0.071296873,0.052306988,0.947693011,0.780993317,0.987847235,713,88,11,462,160,0,153319,14.71692733,0.004628908,16000000,12.00431207,154032,0.908930024,19.77966568,0.967181284,0,0.995371092
g8,0,0,-0.125,0,0.067095778,6171,91973,0.319158527,4248,13310,0.492654928,5064,10279,0.961538462,2900,3016,0.019169115,1429,74547,0.131624927,1356,10302,6024,89963,7021,0.071913761,1.073967075,0.083815822,0.163626794,0.836373206,0.897253139,0.996445127,206,14,1,169,20,0,83560,7.865730996,0.002459202,16000000,12.10381062,83767,0.657380766,37.22033265,0.924367517,0,0.99752886
g9,0,0,-0.2,0,0.073454191,6175,84066,0.379004487,3632,9583,0.613949518,5035,8201,0.963468487,2400,2491,0.020630596,1484,71932,0.173949817,1234,7094,14728,89968,9580,0.20456692,1.249624979,0.133062948,0.202122945,0.797880128,0.74296626,0.986790016,175,70,0,81,19,8,71812,7.816770497,0.002430691,16000000,12.5569876,71996,0.89473829,43.47030028,0.898854618,0.000111117,0.997444302
g10,0,1,-0.05,0,0.0296363,9841,332059,0.175819096,9509,54084,0.063294758,9741,153899,0.936094323,9448,10093,0.015249952,2805,183935,0.002814089,124,44064,21313,183499,10510,0.137362319,1.182651345,0.067736967,0.053037481,0.946962518,0.798108305,0.986836643,507,104,0,324,77,0,154652,14.8741789,0.003267616,16000000,12.00926901,155159,0.950942168,19.62636422,0.969748239,0,0.996732384
g11,0,0,-0.05,0,0.080799049,7410,91709,0.356834094,5861,16425,0.59446056,6353,10687,0.989337042,4268,4314,0.027340199,2015,73701,0.132392972,1605,12123,12997,163000,8144,0.084038667,1.053958812,0.052659145,0.155859353,0.84414065,0.875200891,0.992094053,425,64,0,270,89,0,154228,15.03911297,0.002748052,16000000,12.0529229,154655,0.90819047,19.69541702,0.966336103,0,0.997239016
g12,0,1,-0.075,0,0.032201316,11239,349023,0.176587206,10956,62043,0.069293022,11148,160882,0.934816214,10885,11644,0.017482266,3401,194540,0.003029583,153,50502,23688,188256,11704,0.152682974,1.213419704,0.075439105,0.053553277,0.946446723,0.770392957,0.988671396,489,64,10,292,130,0,154656,14.86382482,0.00315189,16000000,12.04296554,155145,0.886881344,19.63220713,0.969453509,0,0.99684811
g13,0,0,-0.1,0,0.05969013,7370,123471,0.197532936,4708,23834,0.504754601,6582,13040,0.982035928,3608,3674,0.016396556,1554,94776,0.054985374,1109,20169,7457,94471,8206,0.088712556,1.12387875,0.09762307,0.139102124,0.860897875,0.883467064,0.994373231,198,32,0,125,39,0,83858,7.857171691,0.002355516,16000000,12.07169224,84058,0.695902348,37.08376996,0.926634836,0,0.99762069
g14,0,0,-0.025,0,0.050474116,5307,105143,0.224806886,5093,22655,0.29838905,4927,16512,0.873760874,4319,4943,0.019780834,1556,78662,0.044654939,792,17736,12680,161851,5486,0.081851338,1.04477294,0.035412968,0.146766132,0.853233868,0.895715314,0.989527332,611,80,3,435,93,0,154304,14.86853818,0.003944098,16000000,12.06040797,154915,0.944072252,19.66029562,0.964822048,0,0.996055902
g15,0,1,-0.15,0,0.023768783,9807,412600,0.116318924,9706,83443,0.052488537,9753,185812,0.935690073,9661,10325,0.013073631,2954,225951,0.002714537,199,73309,14217,109177,10134,0.167586109,1.286948629,0.119456822,0.037356137,0.962643863,0.72914587,0.994863646,321,76,1,206,37,0,84511,7.866959453,0.00378386,16000000,11.94391319,84834,0.728481214,36.73530869,0.93996328,0,0.996192564
g16,1,0,-0.15,1,0.094604171,7476,79024,0.509056839,5705,11207,0.755507723,5967,7898,0.971351351,3594,3700,0.031986184,2167,67748,0.281778251,2117,7513,12201,160002,8364,0.078701912,1.032084527,0.053951544,0.16820332,0.831796682,0.852909417,0.993797941,529,44,11,394,91,0,154499,14.9918809,0.003412287,16000000,12.02797446,155028,0.924061486,19.64519447,0.964639333,0,0.996587713
g17,1,0,-0.075,0,0.237200763,3359,14161,0.919381557,3330,3622,0.545482019,1805,3309,0.985554826,1501,1523,0.108121427,1097,10146,0.871367318,1829,2099,1518,79352,3447,0.018257701,0.954403858,0.041458692,0.31359592,0.686404084,0.944273257,0.996395123,266,104,10,115,45,0,82877,7.847517966,0.003199307,16000000,12.11243848,83143,0.756381582,37.50703248,0.907722372,0,0.996800693
g18,1,1,-0.125,0,0.028753097,7995,278057,0.874912157,7470,8538,0.036501498,5021,137556,0.947356161,4067,4293,0.016796351,2817,167715,0.801648999,3403,4245,17686,165939,8492,0.112945354,1.059710452,0.05423114,0.077045049,0.922954951,0.712704039,0.993997031,409,106,4,233,66,0,156180,15.00278198,0.002611933,16000000,11.98503454,156589,0.890136325,19.43955439,0.972543294,0,0.997388067
g19,1,1,0,0,1.47E-04,77,524896,3.65E-04,77,211114,2.57E-04,77,299351,0.000580287,77,132693,1.26E-04,32,253855,0.000162079,13,80208,31383,196934,82,0.203496327,1.276976248,0.000531711,0.007509094,0.992490906,0.853354556,0.982352361,696,108,4,401,182,0,153523,14.66621038,0.004513063,16000000,11.96291228,154219,0.947053459,19.75245438,0.970259373,0,0.995486937
g20,1,1,-0.075,1,0.023196736,10291,443640,0.099537741,10142,101891,0.053995909,10215,189181,0.874274326,10090,11541,0.013027801,3194,245168,0.002340808,212,90567,27327,114123,11542,0.373620815,1.560315008,0.157804788,0.044997382,0.955003117,0.551116385,0.968820819,306,186,2,101,16,0,72834,7.853180867,0.0041837,16000000,12.4122906,73141,0.856300017,42.7693078,0.91827934,0,0.995802628
g21,1,0,0,0,6.61E-05,35,529352,0.000155228,34,219033,1.15E-04,34,294950,0.00025613,34,132745,7.70E-06,2,259582,0.00E+00,0,88373,29993,193248,123,0.197970984,1.275547518,0.00081187,0.012592725,0.987407274,0.722248831,0.981030272,781,142,6,350,285,0,150721,14.40100064,0.005155047,16000000,12.04135536,151502,0.966160728,20.1262543,0.968069729,0,0.994844953
g22,1,0,-0.1,1,0.063712723,5651,88695,0.379185987,2944,7764,0.551888397,4866,8817,0.975512244,1952,2001,0.017358461,1342,77311,0.17213257,992,5763,17318,90311,8032,0.239354277,1.248199798,0.111011292,0.182481506,0.817521333,0.771324324,0.983126745,101,42,1,45,11,8,72242,7.836202596,0.001395934,16000000,12.55760415,72353,0.915559412,43.25082332,0.906983828,0.000110569,0.998465855
g23,1,1,0,1,1.97E-06,1,507329,4.64E-06,1,215519,3.50E-06,1,285843,7.68E-06,1,130169,4.09E-06,1,244274,0.00E+00,0,87634,27216,194533,67,0.175387947,1.253628138,0.000431768,0.030439473,0.969560526,0.720794102,0.983917415,608,38,5,439,127,0,154568,14.57661318,0.003918132,16000000,11.96416299,155176,0.943656787,19.62580835,0.973622813,0,0.996081868
g24,1,0,-0.025,1,0.064402047,6319,98118,0.390072433,5493,14082,0.383953118,5307,13822,0.954119625,3972,4163,0.025353492,2019,79634,0.154179255,1531,9930,13520,161283,6636,0.08650198,1.031900804,0.042457629,0.147457821,0.852542182,0.827204913,0.994409341,508,58,6,354,93,0,155789,15.17954692,0.003250222,16000000,12.06407421,156297,0.924697581,19.47694061,0.966637484,0,0.996749778
g25,1,0,-0.125,0,0.493008186,5782,11728,0.944202413,5635,5968,0.785248369,3130,3986,0.999592336,2452,2453,0.27772741,1838,6618,0.905601365,3185,3517,2970,145723,6135,0.019537674,0.958615654,0.040358125,0.326414127,0.673585878,0.907266616,0.997158616,407,30,0,268,106,0,151607,14.94081723,0.002677385,16000000,12.04056365,152014,1.009196717,20.05571369,0.954496272,0,0.997322615
g26,1,1,-0.2,0,0.014886483,4999,335808,0.733219125,4708,6421,0.019533261,3225,165103,0.934046961,2705,2896,0.008353752,1749,209367,0.56822695,2003,3525,11231,91838,5388,0.132412931,1.082765451,0.063524252,0.055926327,0.944073673,0.729980664,0.995885003,136,22,0,93,18,0,84681,7.883462945,0.001603433,16000000,12.06124204,84818,0.63275993,36.74630031,0.943677006,0,0.998384777
g27,1,1,-0.05,0,0.025374708,7532,296831,0.733164557,7240,9875,0.032276179,4943,153147,0.919340659,4183,4550,0.015820868,2769,175022,0.574324324,3060,5328,17891,165506,7892,0.114440145,1.058662488,0.050481338,0.073106684,0.926893316,0.707118093,0.996206123,453,98,3,303,50,0,155882,15.08655088,0.002897624,16000000,12.00927693,156335,0.833250012,19.47325636,0.972320789,0,0.997102376
g28,1,1,-0.05,1,0.021230932,9012,424475,0.112499683,8885,78978,0.046964213,8941,190379,0.915785107,8830,9642,0.012390577,3005,242523,0.003033178,211,69564,13960,107522,9323,0.164163835,1.264414314,0.10963463,0.029262299,0.970737702,0.705784391,0.992549569,248,64,4,149,32,0,84788,7.856200272,0.002916378,16000000,12.02856747,85037,0.58288368,36.64974539,0.94465468,0,0.997071863
g29,1,1,-0.15,0,0.028558595,8329,291646,0.822000866,7592,9236,0.034715437,5294,152497,0.930942303,4179,4489,0.017587112,2989,169954,0.719157895,3416,4750,17415,165164,8946,0.11186911,1.060967541,0.057466613,0.074056988,0.925943014,0.713806184,0.993756049,561,102,6,369,88,0,155112,14.9961329,0.003603708,16000000,12.02337474,155673,0.915564687,19.55871342,0.969304722,0,0.996396292
g30,1,0,-0.1,0,0.322946446,3389,10494,0.976072367,3345,3427,0.627403006,1795,2861,0.997250859,1451,1455,0.148775626,1045,7024,0.960446247,1894,1972,1411,79341,3521,0.016994472,0.955604803,0.042407891,0.327658253,0.672341751,0.923836351,0.99815341,117,32,0,72,10,0,82909,7.884459013,0.00140918,16000000,12.06588997,83027,0.657435672,37.55492715,0.911382276,0,0.998578776
g31,1,0,-0.15,0,0.365569957,3300,9027,0.961038961,3256,3388,0.622794637,1765,2834,0.988732394,1404,1420,0.188857245,1061,5618,0.941056911,1852,1968,1069,78420,3465,0.012985751,0.952612335,0.042091325,0.345124354,0.654875649,0.933493465,0.998175952,128,26,1,86,13,0,82192,7.797555915,0.001554889,16000000,12.05006907,82321,0.704623981,37.8845024,0.906997151,0,0.998432964
g32,1,1,-0.1,0,0.02732038,8261,302375,0.7936291,7549,9512,0.033546876,5357,159687,0.895974576,4229,4720,0.017355442,3072,177005,0.693013556,3323,4795,18253,166412,8746,0.116856594,1.065377721,0.055992318,0.065756412,0.934243588,0.791626907,0.993746241,438,74,3,283,78,0,155762,14.96170056,0.002804097,16000000,11.99034392,156200,0.844487236,19.49179277,0.972127889,0,0.997195903
g33,1,0,-0.05,1,0.051459142,6512,126547,0.238560838,3733,15648,0.384954275,5767,14981,0.954863541,2729,2858,0.015441929,1600,103614,0.079002891,1011,12797,8205,92103,7355,0.09721564,1.091267773,0.08714455,0.12970322,0.87029678,0.902510766,0.993509053,182,32,0,129,18,0,84217,7.830492052,0.002156398,16000000,12.00383633,84400,0.735592154,36.92890363,0.930645169,0,0.997831754
g34,1,1,-0.1,1,0.020352019,8441,414750,0.115762245,8324,71906,0.045444667,8364,184048,0.93391324,8267,8852,0.011469925,2753,240019,0.00268915,170,63217,14696,107910,8661,0.171032878,1.255862671,0.100797207,0.03155111,0.968448891,0.791613903,0.991379364,292,22,2,246,23,0,85630,7.914730461,0.003398312,16000000,11.91450476,85925,0.608638385,36.25329549,0.943408078,0,0.996566773
g35,1,0,-0.125,1,0.065544489,5541,84538,0.499675956,3084,6172,0.522878823,4548,8698,0.955577991,1893,1981,0.019099976,1421,74398,0.284351145,1192,4192,12950,88024,9208,0.17636324,1.198779757,0.125401754,0.193696869,0.806306392,0.749395147,0.986927885,51,6,0,26,16,9,73366,7.896822929,0.000694558,16000000,12.4213913,73428,0.789388958,42.60494301,0.909995136,0.000122569,0.999155635
g36,1,0,-0.2,0,0.583460793,5722,9807,0.969817866,5591,5765,0.897820966,3049,3396,0.988463123,2399,2427,0.339501649,1853,5458,0.956274334,3193,3339,2124,144820,5961,0.013972857,0.952706748,0.039214783,0.357154797,0.642845209,0.929654897,0.99801388,541,70,0,383,85,0,151468,14.92368256,0.003559,16000000,12.09356146,152009,1.092414443,20.05351601,0.952189145,0,0.996441
g37,1,0,-0.075,1,0.08620571,7513,87152,0.449830618,5577,12398,0.663558256,6333,9544,0.98691301,3846,3897,0.029211929,2154,73737,0.20409123,1736,8506,12506,160510,8184,0.080507793,1.033288485,0.052684773,0.155799391,0.844200609,0.840092723,0.992158136,498,26,0,348,121,0,154841,15.02201582,0.003205892,16000000,12.00012271,155339,0.914331521,19.60394404,0.965704701,0,0.996794108
g38,1,1,-0.2,1,0.027063907,11781,435303,0.118193581,11144,94286,0.060167484,11582,192496,0.949420352,11056,11645,0.015964261,3863,241978,0.003173684,263,82869,15490,113496,12930,0.182690947,1.338585649,0.152497995,0.027693228,0.972306773,0.768469694,0.990709771,254,64,1,159,28,0,84534,7.796492545,0.002995707,16000000,11.99214396,84788,0.687450163,36.75399772,0.940018105,0,0.997004293
g39,1,0,-0.2,1,0.07207829,5848,81134,0.421819181,3070,7278,0.604624571,4759,7871,0.979882237,1997,2038,0.022118726,1572,71071,0.205074399,1075,5242,12356,90569,12918,0.170080388,1.246682634,0.17781632,0.197792493,0.802219654,0.743072982,0.98215151,227,90,0,121,13,29,72390,7.865469901,0.003124656,16000000,12.39542833,72648,0.94411831,43.07744749,0.89838364,0.000399185,0.996448629
g40,1,1,-0.025,0,0.023506636,7079,301149,0.57210005,6816,11914,0.032726844,4995,152627,0.840565857,4397,5231,0.015078642,2715,180056,0.362058648,2420,6684,17500,164475,7367,0.112701091,1.059229253,0.047443939,0.075165408,0.924834594,0.68905385,0.993627166,458,40,2,284,134,0,154820,14.93831938,0.002949549,16000000,12.05570937,155278,0.885555318,19.61188437,0.972195133,0,0.997050451
g41,1,0,-0.025,0,0.172299465,6444,37400,0.932402318,6276,6731,0.590706871,3585,6069,0.997909408,2864,2870,0.074991774,2279,30390,0.883738995,3413,3862,5793,151918,6668,0.037208555,0.975772368,0.042828698,0.23408974,0.765910266,0.89415917,0.995730776,486,70,2,312,101,0,155204,15.03348286,0.003121588,16000000,12.01173313,155690,0.901336559,19.55650921,0.960115384,0,0.996878412
g42,1,1,-0.025,1,0.020095154,8156,405869,0.108817554,8034,73830,0.046157706,8095,175377,0.897139652,7998,8915,0.010757711,2510,233321,0.00258128,168,65084,14211,106754,8533,0.166055153,1.247417621,0.099707876,0.039633053,0.960366947,0.707112222,0.9939304,269,38,1,201,29,0,85306,7.838146862,0.003143258,16000000,11.93317339,85580,0.61667925,36.40756789,0.943343124,0,0.996798317
g43,1,1,-0.15,1,0.02367525,7502,316871,0.223566294,7060,31579,0.047258787,7421,157029,0.906515581,7040,7766,0.013382847,2447,182846,0.001636387,39,23833,18883,171896,8151,0.12195563,1.110188265,0.052643136,0.071370484,0.928629516,0.714589622,0.994453432,658,116,5,447,91,0,154177,14.89588163,0.004249685,16000000,12.03457643,154835,0.981899153,19.67263356,0.967979988,0,0.995750315
g44,1,0,-0.05,0,0.159652698,3604,22574,0.91754431,3572,3893,0.466399434,1978,4241,0.998769231,1623,1625,0.068639656,1213,17672,0.859347443,1949,2268,2494,81892,3658,0.029472938,0.967761758,0.043228551,0.271369496,0.728630506,0.943159325,0.998289268,178,28,0,135,13,0,84440,7.857638788,0.002103522,16000000,11.97003228,84620,0.758456815,36.82659419,0.913250149,0,0.997872843
g45,1,0,0,1,5.91E-05,30,507244,0.000108889,23,211224,4.17E-05,12,288025,8.86E-05,12,135420,3.66E-05,9,246208,1.54E-04,12,77679,27971,193556,123,0.181618077,1.256775534,0.000798649,0.019064912,0.980935089,0.767008939,0.985894559,703,118,6,445,135,0,153306,14.68342004,0.004564639,16000000,11.9851626,154010,0.960637785,19.78296531,0.970763997,0,0.995428868
g46,1,1,-0.075,0,0.026616301,7934,298088,0.815803639,7578,9289,0.033406669,5026,150449,0.908798283,4235,4660,0.015609147,2800,179382,0.722306197,3345,4631,18558,166778,8346,0.11827539,1.062923425,0.053191422,0.068690203,0.931309796,0.649070954,0.994711377,519,74,5,312,128,0,156386,15.15557945,0.003307734,16000000,12.05463713,156905,0.894719481,19.3990142,0.971611252,0,0.996692266
g47,1,1,-0.125,1,0.020835528,8899,427107,0.099802079,8774,87914,0.049189519,8861,180140,0.887694025,8750,9857,0.011379037,2796,245715,0.001764796,138,78196,26820,112813,11105,0.361743165,1.521600734,0.149782172,0.04835602,0.951646116,0.556780046,0.972429338,253,118,4,125,7,5,73882,7.873071862,0.003412417,16000000,12.33663253,74141,0.916395098,42.18368684,0.92043515,6.74E-05,0.996506656
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"NOTE: GLOBAL_INFO = 0 if no the agents have no global information, = 1 if the agents have global information",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GLOBAL_INFO = 0 ==> environment_parameters._obsParkingSpotClosestAgent = 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GLOBAL_INFO = 1 ==> environment_parameters._obsParkingSpotClosestAgent = 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
