run_id,environment_parameters._numParkedCars,environment_parameters.try,p,h,DeltaThetaAvg,Final Mean Episode Length,Final Mean Reward,Max Steps,NearestCarDistAvg,Num Episodes,Park Velocity,RatioMoveTowardsPerEps,Total Crashes,Total Crashes StartEpisode,Total Crashes StaticCar,Total Crashes Wall,Total Halted,Total Reached Goal,VelocityAvg,c
g1,35,1,0,0.988713693,0.221084912,198.1869699,-0.092341566,6000000,20.2643857,6025,0,0.905533401,68,0,67,0,5957,0,5.183247641,0.011286307
g2,3,1,0.986175261,0.005378045,0.815483754,36.99988099,0.962555632,6000000,27.34928973,31610,15.12006567,0.965521936,268,0,81,185,170,31173,14.99454311,0.00847833
g3,0,1,0.998138922,0,0.460906477,33.37660826,0.985947126,6000000,0,34926,15.3353099,0.990575882,64,0,0,64,0,34861,15.56522065,0.001832446
g4,9,1,0.919935985,0.062734339,1.160130107,54.07781626,0.868347941,6000000,19.9088579,21870,14.44393606,0.917872595,382,0,149,233,1372,20119,13.82914926,0.01746685
g5,18,1,0.995311495,0,0.817836378,35.79713163,0.978057209,6000000,17.02584801,32633,15.93795866,0.975790531,153,1,109,42,0,32480,15.37324925,0.004688506
g6,27,1,0,0.998167583,0.204486413,198.8891069,-0.080386751,6000000,21.16900597,6003,0,0.914669119,10,0,0,10,5992,0,5.062140607,0.001665834
g7,33,1,0,0.99850075,0.201303916,198.9019638,-0.081174809,6000000,20.37371948,6003,8,0.910832333,8,0,8,0,5994,0,5.107539957,0.001332667
g8,30,1,0,0.996504079,0.21905126,198.7889095,-0.085046235,6000000,20.80600371,6007,4,0.905049965,20,0,17,2,5986,0,5.146700883,0.003329449
g9,15,1,0.997636369,0,0.74123575,35.857853,0.982699866,6000000,17.4054471,32577,15.94166708,0.976499749,76,0,43,32,0,32500,15.40586309,0.002332934
g10,12,1,0.994941658,0,0.643924152,36.26262583,0.97716835,6000000,18.30294344,32224,14.94871443,0.97444376,163,0,76,87,0,32061,15.17698764,0.005058342
g11,21,1,0.000165975,0.992033195,0.274995628,198.1765864,-0.101945325,6000000,20.40014533,6025,16,0.863336702,44,0,15,28,5977,1,5.663268708,0.007302905
g12,24,1,0,0.999166944,0.270722193,198.9416725,-0.087094219,6000000,21.33777762,6002,0,0.892725805,4,0,0,4,5997,0,5.330306014,0.000666445
g13,6,1,0.975318137,0.017305272,0.944690968,41.01280777,0.948730755,6000000,21.30474433,28604,14.98348115,0.949248671,212,0,116,95,495,27898,14.54408207,0.007411551
g14,35,2,0,0.998333889,0.199340431,198.9275837,-0.078040357,6000000,20.76765309,6002,0,0.921857539,9,0,9,0,5992,0,4.918829362,0.0014995
g15,3,2,0.985722257,0.001969344,0.80574886,38.44431122,0.957126352,6000000,27.63079276,30467,14.65987723,0.95720022,374,0,74,300,60,30032,14.91002795,0.012275577
g16,0,2,0.999331514,0,0.304788303,32.45523131,0.989107355,6000000,0,35902,15.91184103,0.992845302,23,0,0,23,0,35878,15.66107934,0.000640633
g17,9,2,0.996025968,0,0.708899736,35.42498174,0.979578694,6000000,19.17808054,32964,15.71346425,0.972333782,129,0,45,84,0,32833,15.36893526,0.00391336
g18,18,2,0,0.995675316,0.380555169,198.5887262,-0.104927305,6000000,21.3340735,6012,4,0.850851687,27,0,5,21,5986,0,6.646914518,0.004491018
g19,27,2,0,1,0.22126281,199,-0.089383462,6000000,20.73029152,6000,0,0.879602142,0,0,0,0,6000,0,5.458026437,0
g20,33,2,0,0.996504661,0.236313173,198.7321149,-0.083668163,6000000,20.70390965,6008,8,0.910658374,20,0,19,0,5987,0,5.087555483,0.003328895
g21,30,2,0,0.997001499,0.285068882,198.8927015,-0.090596812,6000000,21.39265541,6003,8,0.889496754,18,0,18,0,5985,0,5.37917627,0.002998501
g22,15,2,0.919914738,0.055637724,1.360243275,51.41722848,0.863205246,6000000,18.50255356,22988,14.83826256,0.924839041,564,1,214,350,1279,21147,13.84367598,0.02453454
g23,12,2,0.925088922,0.056692982,1.176521567,51.24234942,0.875175872,6000000,18.98393722,23054,15.50339367,0.921652783,421,0,108,313,1307,21327,13.73258238,0.018261473
g24,21,2,0,0.998167888,0.158649259,198.8568401,-0.084857683,6000000,20.36478676,6004,0,0.897053023,10,0,2,7,5993,0,5.239333913,0.001665556
g25,24,2,0,0.997835498,0.194729364,198.8153784,-0.080200639,6000000,20.64693304,6006,0,0.915739301,12,0,4,6,5993,0,5.053586909,0.001998002
g26,6,2,0.994314573,0,0.652078906,35.31578007,0.976681573,6000000,21.89350256,33067,15.9637809,0.978915568,185,0,114,71,0,32879,15.30365294,0.005594702
g27,35,3,0,0.997169968,0.533484919,198.7807391,-0.108029253,6000000,22.32681832,6007,0,0.846639675,16,0,16,0,5990,0,6.46884664,0.002663559
g28,3,3,0.990069983,0,0.980714053,36.86388785,0.965966839,6000000,27.85659095,31722,15.53135888,0.974013975,315,0,69,244,0,31407,14.87845358,0.009930017
g29,0,3,0.772598425,0.227401575,0.421047869,93.83982893,0.681204115,6000000,0,12700,7.945074791,0.921195346,0,0,0,0,2888,9812,8.335777212,0
g30,9,3,0,0.994342762,0.192108765,198.6625506,-0.09144662,6000000,22.20122555,6010,16,0.890120757,34,0,20,13,5976,0,5.250324364,0.005657238
g31,18,3,0.996573453,0,0.575339963,33.87151918,0.982408508,6000000,16.5938897,34437,15.98249878,0.987221336,117,1,74,42,0,34319,15.68229608,0.003397508
g32,27,3,0,0.998833722,0.258138364,198.934137,-0.087245414,6000000,22.55912212,6002,16,0.892601426,6,0,2,3,5995,0,5.33651975,0.000999667
g33,33,3,0,1,0.230949586,199,-0.081347426,6000000,21.38444093,6000,0,0.90705843,0,0,0,0,6000,0,5.203338844,0
g34,30,3,0,0.997501666,0.193470268,198.8422493,-0.082445391,6000000,20.60574415,6004,8,0.909402183,14,0,14,0,5989,0,5.171948602,0.002331779
g35,15,3,0.99407989,0,0.697106844,36.41767234,0.975268877,6000000,17.58551248,32094,15.94049864,0.968453005,189,0,117,71,0,31904,15.41492532,0.005888951
g36,12,3,0.957691727,0.035929952,1.168262621,44.43511194,0.92484735,6000000,18.22992273,26496,15.58228628,0.925163238,169,0,86,82,952,25375,14.27851953,0.006378321
g37,21,3,0,0.996504661,0.208420246,198.7391443,-0.081179364,6000000,20.64507281,6008,8,0.917382357,20,0,6,13,5987,0,5.057939659,0.003328895
g38,24,3,0,0.998834305,0.231603419,198.8274672,-0.080997709,6000000,20.78976018,6005,8,0.911642751,6,0,1,4,5998,0,5.049068092,0.000999167
g39,6,3,0.991725731,0,0.833162676,36.4904857,0.970160268,6000000,21.95141906,32027,15.25264361,0.973859052,264,0,59,202,0,31762,15.16635531,0.008243045
